,Unnamed: 0,Date,Rate,currency,rate,year,month,month_str
0,1,2005-01-01,{'USD': 1.358363},USD,1.358363,2005,1,Jan
1,2,2005-01-01,{'GBP': 0.705819},GBP,0.705819,2005,1,Jan
2,3,2005-01-01,{'JPY': 139.436301},JPY,139.436301,2005,1,Jan
3,4,2005-01-01,{'CNY': 11.23808},CNY,11.23808,2005,1,Jan
4,5,2006-01-01,{'USD': 1.181562},USD,1.181562,2006,1,Jan
5,6,2006-01-01,{'GBP': 0.686612},GBP,0.686612,2006,1,Jan
6,7,2006-01-01,{'JPY': 139.22724},JPY,139.22724,2006,1,Jan
7,8,2006-01-01,{'CNY': 9.537388},CNY,9.537388,2006,1,Jan
8,9,2007-01-01,{'USD': 1.315192},USD,1.315192,2007,1,Jan
9,10,2007-01-01,{'GBP': 0.670411},GBP,0.670411,2007,1,Jan
10,11,2007-01-01,{'JPY': 156.436232},JPY,156.436232,2007,1,Jan
11,12,2007-01-01,{'CNY': 10.266779},CNY,10.266779,2007,1,Jan
12,13,2008-01-01,{'USD': 1.462424},USD,1.462424,2008,1,Jan
13,14,2008-01-01,{'GBP': 0.735121},GBP,0.735121,2008,1,Jan
14,15,2008-01-01,{'JPY': 163.416069},JPY,163.416069,2008,1,Jan
15,16,2008-01-01,{'CNY': 10.685003},CNY,10.685003,2008,1,Jan
16,17,2009-01-01,{'USD': 1.394492},USD,1.394492,2009,1,Jan
17,18,2009-01-01,{'GBP': 0.956164},GBP,0.956164,2009,1,Jan
18,19,2009-01-01,{'JPY': 126.598325},JPY,126.598325,2009,1,Jan
19,20,2009-01-01,{'CNY': 9.517772},CNY,9.517772,2009,1,Jan
20,21,2010-01-01,{'USD': 1.4342},USD,1.4342,2010,1,Jan
21,22,2010-01-01,{'GBP': 0.886657},GBP,0.886657,2010,1,Jan
22,23,2010-01-01,{'JPY': 133.252538},JPY,133.252538,2010,1,Jan
23,24,2010-01-01,{'CNY': 9.793804},CNY,9.793804,2010,1,Jan
24,25,2011-01-01,{'USD': 1.33737},USD,1.33737,2011,1,Jan
25,26,2011-01-01,{'GBP': 0.859052},GBP,0.859052,2011,1,Jan
26,27,2011-01-01,{'JPY': 108.47771},JPY,108.47771,2011,1,Jan
27,28,2011-01-01,{'CNY': 8.824843},CNY,8.824843,2011,1,Jan
28,29,2012-01-01,{'USD': 1.294525},USD,1.294525,2012,1,Jan
29,30,2012-01-01,{'GBP': 0.834192},GBP,0.834192,2012,1,Jan
30,31,2012-01-01,{'JPY': 99.908411},JPY,99.908411,2012,1,Jan
31,32,2012-01-01,{'CNY': 8.160873},CNY,8.160873,2012,1,Jan
32,33,2013-01-01,{'USD': 1.320739},USD,1.320739,2013,1,Jan
33,34,2013-01-01,{'GBP': 0.81311},GBP,0.81311,2013,1,Jan
34,35,2013-01-01,{'JPY': 114.352908},JPY,114.352908,2013,1,Jan
35,36,2013-01-01,{'CNY': 8.255507},CNY,8.255507,2013,1,Jan
36,37,2014-01-01,{'USD': 1.375574},USD,1.375574,2014,1,Jan
37,38,2014-01-01,{'GBP': 0.830368},GBP,0.830368,2014,1,Jan
38,39,2014-01-01,{'JPY': 144.835474},JPY,144.835474,2014,1,Jan
39,40,2014-01-01,{'CNY': 8.343407},CNY,8.343407,2014,1,Jan
40,41,2005-02-01,{'USD': 1.303526},USD,1.303526,2005,2,Feb
41,42,2005-02-01,{'GBP': 0.692797},GBP,0.692797,2005,2,Feb
42,43,2005-02-01,{'JPY': 135.229122},JPY,135.229122,2005,2,Feb
43,44,2005-02-01,{'CNY': 10.787422},CNY,10.787422,2005,2,Feb
44,45,2006-02-01,{'USD': 1.207546},USD,1.207546,2006,2,Feb
45,46,2006-02-01,{'GBP': 0.680018},GBP,0.680018,2006,2,Feb
46,47,2006-02-01,{'JPY': 142.240326},JPY,142.240326,2006,2,Feb
47,48,2006-02-01,{'CNY': 9.734399},CNY,9.734399,2006,2,Feb
48,49,2007-02-01,{'USD': 1.30208},USD,1.30208,2007,2,Feb
49,50,2007-02-01,{'GBP': 0.661522},GBP,0.661522,2007,2,Feb
50,51,2007-02-01,{'JPY': 157.021385},JPY,157.021385,2007,2,Feb
51,52,2007-02-01,{'CNY': 10.102855},CNY,10.102855,2007,2,Feb
52,53,2008-02-01,{'USD': 1.483206},USD,1.483206,2008,2,Feb
53,54,2008-02-01,{'GBP': 0.751048},GBP,0.751048,2008,2,Feb
54,55,2008-02-01,{'JPY': 157.857106},JPY,157.857106,2008,2,Feb
55,56,2008-02-01,{'CNY': 10.659927},CNY,10.659927,2008,2,Feb
56,57,2009-02-01,{'USD': 1.280511},USD,1.280511,2009,2,Feb
57,58,2009-02-01,{'GBP': 0.891473},GBP,0.891473,2009,2,Feb
58,59,2009-02-01,{'JPY': 114.987067},JPY,114.987067,2009,2,Feb
59,60,2009-02-01,{'CNY': 8.760117},CNY,8.760117,2009,2,Feb
60,61,2010-02-01,{'USD': 1.391783},USD,1.391783,2010,2,Feb
61,62,2010-02-01,{'GBP': 0.873704},GBP,0.873704,2010,2,Feb
62,63,2010-02-01,{'JPY': 126.027449},JPY,126.027449,2010,2,Feb
63,64,2010-02-01,{'CNY': 9.502461},CNY,9.502461,2010,2,Feb
64,65,2011-02-01,{'USD': 1.380479},USD,1.380479,2011,2,Feb
65,66,2011-02-01,{'GBP': 0.855958},GBP,0.855958,2011,2,Feb
66,67,2011-02-01,{'JPY': 112.470454},JPY,112.470454,2011,2,Feb
67,68,2011-02-01,{'CNY': 9.098939},CNY,9.098939,2011,2,Feb
68,69,2012-02-01,{'USD': 1.316874},USD,1.316874,2012,2,Feb
69,70,2012-02-01,{'GBP': 0.831149},GBP,0.831149,2012,2,Feb
70,71,2012-02-01,{'JPY': 100.279857},JPY,100.279857,2012,2,Feb
71,72,2012-02-01,{'CNY': 8.305167},CNY,8.305167,2012,2,Feb
72,73,2013-02-01,{'USD': 1.365048},USD,1.365048,2013,2,Feb
73,74,2013-02-01,{'GBP': 0.867289},GBP,0.867289,2013,2,Feb
74,75,2013-02-01,{'JPY': 125.907455},JPY,125.907455,2013,2,Feb
75,76,2013-02-01,{'CNY': 8.51963},CNY,8.51963,2013,2,Feb
76,77,2014-02-01,{'USD': 1.348849},USD,1.348849,2014,2,Feb
77,78,2014-02-01,{'GBP': 0.820484},GBP,0.820484,2014,2,Feb
78,79,2014-02-01,{'JPY': 137.759805},JPY,137.759805,2014,2,Feb
79,80,2014-02-01,{'CNY': 8.188016},CNY,8.188016,2014,2,Feb
80,81,2005-03-01,{'USD': 1.319134},USD,1.319134,2005,3,Mar
81,82,2005-03-01,{'GBP': 0.686801},GBP,0.686801,2005,3,Mar
82,83,2005-03-01,{'JPY': 137.639276},JPY,137.639276,2005,3,Mar
83,84,2005-03-01,{'CNY': 10.916589},CNY,10.916589,2005,3,Mar
84,85,2006-03-01,{'USD': 1.191541},USD,1.191541,2006,3,Mar
85,86,2006-03-01,{'GBP': 0.680712},GBP,0.680712,2006,3,Mar
86,87,2006-03-01,{'JPY': 138.282796},JPY,138.282796,2006,3,Mar
87,88,2006-03-01,{'CNY': 9.578394},CNY,9.578394,2006,3,Mar
88,89,2007-03-01,{'USD': 1.319312},USD,1.319312,2007,3,Mar
89,90,2007-03-01,{'GBP': 0.672863},GBP,0.672863,2007,3,Mar
90,91,2007-03-01,{'JPY': 155.078072},JPY,155.078072,2007,3,Mar
91,92,2007-03-01,{'CNY': 10.216057},CNY,10.216057,2007,3,Mar
92,93,2008-03-01,{'USD': 1.517997},USD,1.517997,2008,3,Mar
93,94,2008-03-01,{'GBP': 0.764627},GBP,0.764627,2008,3,Mar
94,95,2008-03-01,{'JPY': 157.988703},JPY,157.988703,2008,3,Mar
95,96,2008-03-01,{'CNY': 10.799022},CNY,10.799022,2008,3,Mar
96,97,2009-03-01,{'USD': 1.267034},USD,1.267034,2009,3,Mar
97,98,2009-03-01,{'GBP': 0.889866},GBP,0.889866,2009,3,Mar
98,99,2009-03-01,{'JPY': 123.725222},JPY,123.725222,2009,3,Mar
99,100,2009-03-01,{'CNY': 8.66461},CNY,8.66461,2009,3,Mar
100,101,2010-03-01,{'USD': 1.354021},USD,1.354021,2010,3,Mar
101,102,2010-03-01,{'GBP': 0.905197},GBP,0.905197,2010,3,Mar
102,103,2010-03-01,{'JPY': 120.767524},JPY,120.767524,2010,3,Mar
103,104,2010-03-01,{'CNY': 9.243916},CNY,9.243916,2010,3,Mar
104,105,2011-03-01,{'USD': 1.379489},USD,1.379489,2011,3,Mar
105,106,2011-03-01,{'GBP': 0.84744},GBP,0.84744,2011,3,Mar
106,107,2011-03-01,{'JPY': 113.028627},JPY,113.028627,2011,3,Mar
107,108,2011-03-01,{'CNY': 9.063683},CNY,9.063683,2011,3,Mar
108,109,2012-03-01,{'USD': 1.331739},USD,1.331739,2012,3,Mar
109,110,2012-03-01,{'GBP': 0.834498},GBP,0.834498,2012,3,Mar
110,111,2012-03-01,{'JPY': 108.15829},JPY,108.15829,2012,3,Mar
111,112,2012-03-01,{'CNY': 8.38827},CNY,8.38827,2012,3,Mar
112,113,2013-03-01,{'USD': 1.302658},USD,1.302658,2013,3,Mar
113,114,2013-03-01,{'GBP': 0.866412},GBP,0.866412,2013,3,Mar
114,115,2013-03-01,{'JPY': 121.356333},JPY,121.356333,2013,3,Mar
115,116,2013-03-01,{'CNY': 8.12254},CNY,8.12254,2013,3,Mar
116,117,2014-03-01,{'USD': 1.380188},USD,1.380188,2014,3,Mar
117,118,2014-03-01,{'GBP': 0.824291},GBP,0.824291,2014,3,Mar
118,119,2014-03-01,{'JPY': 140.528667},JPY,140.528667,2014,3,Mar
119,120,2014-03-01,{'CNY': 8.477741},CNY,8.477741,2014,3,Mar
120,121,2005-04-01,{'USD': 1.291129},USD,1.291129,2005,4,Apr
121,122,2005-04-01,{'GBP': 0.685725},GBP,0.685725,2005,4,Apr
122,123,2005-04-01,{'JPY': 138.76957},JPY,138.76957,2005,4,Apr
123,124,2005-04-01,{'CNY': 10.684624},CNY,10.684624,2005,4,Apr
124,125,2006-04-01,{'USD': 1.210966},USD,1.210966,2006,4,Apr
125,126,2006-04-01,{'GBP': 0.697122},GBP,0.697122,2006,4,Apr
126,127,2006-04-01,{'JPY': 142.51852},JPY,142.51852,2006,4,Apr
127,128,2006-04-01,{'CNY': 9.708629},CNY,9.708629,2006,4,Apr
128,129,2007-04-01,{'USD': 1.333632},USD,1.333632,2007,4,Apr
129,130,2007-04-01,{'GBP': 0.679244},GBP,0.679244,2007,4,Apr
130,131,2007-04-01,{'JPY': 157.328059},JPY,157.328059,2007,4,Apr
131,132,2007-04-01,{'CNY': 10.309653},CNY,10.309653,2007,4,Apr
132,133,2008-04-01,{'USD': 1.561507},USD,1.561507,2008,4,Apr
133,134,2008-04-01,{'GBP': 0.788645},GBP,0.788645,2008,4,Apr
134,135,2008-04-01,{'JPY': 158.379894},JPY,158.379894,2008,4,Apr
135,136,2008-04-01,{'CNY': 10.949434},CNY,10.949434,2008,4,Apr
136,137,2009-04-01,{'USD': 1.324779},USD,1.324779,2009,4,Apr
137,138,2009-04-01,{'GBP': 0.920708},GBP,0.920708,2009,4,Apr
138,139,2009-04-01,{'JPY': 130.33253},JPY,130.33253,2009,4,Apr
139,140,2009-04-01,{'CNY': 9.054373},CNY,9.054373,2009,4,Apr
140,141,2010-04-01,{'USD': 1.355971},USD,1.355971,2010,4,Apr
141,142,2010-04-01,{'GBP': 0.888371},GBP,0.888371,2010,4,Apr
142,143,2010-04-01,{'JPY': 127.208379},JPY,127.208379,2010,4,Apr
143,144,2010-04-01,{'CNY': 9.257233},CNY,9.257233,2010,4,Apr
144,145,2011-04-01,{'USD': 1.420868},USD,1.420868,2011,4,Apr
145,146,2011-04-01,{'GBP': 0.883047},GBP,0.883047,2011,4,Apr
146,147,2011-04-01,{'JPY': 119.346254},JPY,119.346254,2011,4,Apr
147,148,2011-04-01,{'CNY': 9.303066},CNY,9.303066,2011,4,Apr
148,149,2012-04-01,{'USD': 1.333522},USD,1.333522,2012,4,Apr
149,150,2012-04-01,{'GBP': 0.837228},GBP,0.837228,2012,4,Apr
150,151,2012-04-01,{'JPY': 110.633746},JPY,110.633746,2012,4,Apr
151,152,2012-04-01,{'CNY': 8.40245},CNY,8.40245,2012,4,Apr
152,153,2013-04-01,{'USD': 1.28358},USD,1.28358,2013,4,Apr
153,154,2013-04-01,{'GBP': 0.843193},GBP,0.843193,2013,4,Apr
154,155,2013-04-01,{'JPY': 120.065678},JPY,120.065678,2013,4,Apr
155,156,2013-04-01,{'CNY': 7.982115},CNY,7.982115,2013,4,Apr
156,157,2014-04-01,{'USD': 1.379373},USD,1.379373,2014,4,Apr
157,158,2014-04-01,{'GBP': 0.829471},GBP,0.829471,2014,4,Apr
158,159,2014-04-01,{'JPY': 142.800845},JPY,142.800845,2014,4,Apr
159,160,2014-04-01,{'CNY': 8.551912},CNY,8.551912,2014,4,Apr
160,161,2005-05-01,{'USD': 1.291002},USD,1.291002,2005,5,May
161,162,2005-05-01,{'GBP': 0.676088},GBP,0.676088,2005,5,May
162,163,2005-05-01,{'JPY': 135.53561},JPY,135.53561,2005,5,May
163,164,2005-05-01,{'CNY': 10.68072},CNY,10.68072,2005,5,May
164,165,2006-05-01,{'USD': 1.259103},USD,1.259103,2006,5,May
165,166,2006-05-01,{'GBP': 0.690724},GBP,0.690724,2006,5,May
166,167,2006-05-01,{'JPY': 142.836986},JPY,142.836986,2006,5,May
167,168,2006-05-01,{'CNY': 10.093606},CNY,10.093606,2006,5,May
168,169,2007-05-01,{'USD': 1.360987},USD,1.360987,2007,5,May
169,170,2007-05-01,{'GBP': 0.68105},GBP,0.68105,2007,5,May
170,171,2007-05-01,{'JPY': 162.949599},JPY,162.949599,2007,5,May
171,172,2007-05-01,{'CNY': 10.488592},CNY,10.488592,2007,5,May
172,173,2008-05-01,{'USD': 1.547207},USD,1.547207,2008,5,May
173,174,2008-05-01,{'GBP': 0.784162},GBP,0.784162,2008,5,May
174,175,2008-05-01,{'JPY': 161.623606},JPY,161.623606,2008,5,May
175,176,2008-05-01,{'CNY': 10.812932},CNY,10.812932,2008,5,May
176,177,2009-05-01,{'USD': 1.326848},USD,1.326848,2009,5,May
177,178,2009-05-01,{'GBP': 0.8908},GBP,0.8908,2009,5,May
178,179,2009-05-01,{'JPY': 131.521292},JPY,131.521292,2009,5,May
179,180,2009-05-01,{'CNY': 9.049757},CNY,9.049757,2009,5,May
180,181,2010-05-01,{'USD': 1.330394},USD,1.330394,2010,5,May
181,182,2010-05-01,{'GBP': 0.870313},GBP,0.870313,2010,5,May
182,183,2010-05-01,{'JPY': 125.27154},JPY,125.27154,2010,5,May
183,184,2010-05-01,{'CNY': 9.083755},CNY,9.083755,2010,5,May
184,185,2011-05-01,{'USD': 1.483473},USD,1.483473,2011,5,May
185,186,2011-05-01,{'GBP': 0.889021},GBP,0.889021,2011,5,May
186,187,2011-05-01,{'JPY': 120.482267},JPY,120.482267,2011,5,May
187,188,2011-05-01,{'CNY': 9.629246},CNY,9.629246,2011,5,May
188,189,2012-05-01,{'USD': 1.322891},USD,1.322891,2012,5,May
189,190,2012-05-01,{'GBP': 0.815277},GBP,0.815277,2012,5,May
190,191,2012-05-01,{'JPY': 106.026527},JPY,106.026527,2012,5,May
191,192,2012-05-01,{'CNY': 8.332001},CNY,8.332001,2012,5,May
192,193,2013-05-01,{'USD': 1.318364},USD,1.318364,2013,5,May
193,194,2013-05-01,{'GBP': 0.847353},GBP,0.847353,2013,5,May
194,195,2013-05-01,{'JPY': 128.432707},JPY,128.432707,2013,5,May
195,196,2013-05-01,{'CNY': 8.14417},CNY,8.14417,2013,5,May
196,197,2014-05-01,{'USD': 1.386913},USD,1.386913,2014,5,May
197,198,2014-05-01,{'GBP': 0.821145},GBP,0.821145,2014,5,May
198,199,2014-05-01,{'JPY': 141.939126},JPY,141.939126,2014,5,May
199,200,2014-05-01,{'CNY': 8.655164},CNY,8.655164,2014,5,May
200,201,2005-06-01,{'USD': 1.221849},USD,1.221849,2005,6,June
201,202,2005-06-01,{'GBP': 0.674884},GBP,0.674884,2005,6,June
202,203,2005-06-01,{'JPY': 132.708552},JPY,132.708552,2005,6,June
203,204,2005-06-01,{'CNY': 10.111306},CNY,10.111306,2005,6,June
204,205,2006-06-01,{'USD': 1.279718},USD,1.279718,2006,6,June
205,206,2006-06-01,{'GBP': 0.686559},GBP,0.686559,2006,6,June
206,207,2006-06-01,{'JPY': 144.374549},JPY,144.374549,2006,6,June
207,208,2006-06-01,{'CNY': 10.26336},CNY,10.26336,2006,6,June
208,209,2007-06-01,{'USD': 1.344044},USD,1.344044,2007,6,June
209,210,2007-06-01,{'GBP': 0.678753},GBP,0.678753,2007,6,June
210,211,2007-06-01,{'JPY': 163.992174},JPY,163.992174,2007,6,June
211,212,2007-06-01,{'CNY': 10.278529},CNY,10.278529,2007,6,June
212,213,2008-06-01,{'USD': 1.553244},USD,1.553244,2008,6,June
213,214,2008-06-01,{'GBP': 0.785736},GBP,0.785736,2008,6,June
214,215,2008-06-01,{'JPY': 163.860693},JPY,163.860693,2008,6,June
215,216,2008-06-01,{'CNY': 10.784971},CNY,10.784971,2008,6,June
216,217,2009-06-01,{'USD': 1.418202},USD,1.418202,2009,6,June
217,218,2009-06-01,{'GBP': 0.863707},GBP,0.863707,2009,6,June
218,219,2009-06-01,{'JPY': 136.078968},JPY,136.078968,2009,6,June
219,220,2009-06-01,{'CNY': 9.682501},CNY,9.682501,2009,6,June
220,221,2010-06-01,{'USD': 1.222654},USD,1.222654,2010,6,June
221,222,2010-06-01,{'GBP': 0.836261},GBP,0.836261,2010,6,June
222,223,2010-06-01,{'JPY': 111.335013},JPY,111.335013,2010,6,June
223,224,2010-06-01,{'CNY': 8.349835},CNY,8.349835,2010,6,June
224,225,2011-06-01,{'USD': 1.438104},USD,1.438104,2011,6,June
225,226,2011-06-01,{'GBP': 0.877737},GBP,0.877737,2011,6,June
226,227,2011-06-01,{'JPY': 116.532646},JPY,116.532646,2011,6,June
227,228,2011-06-01,{'CNY': 9.316314},CNY,9.316314,2011,6,June
228,229,2012-06-01,{'USD': 1.240196},USD,1.240196,2012,6,June
229,230,2012-06-01,{'GBP': 0.808179},GBP,0.808179,2012,6,June
230,231,2012-06-01,{'JPY': 96.890636},JPY,96.890636,2012,6,June
231,232,2012-06-01,{'CNY': 7.899936},CNY,7.899936,2012,6,June
232,233,2013-06-01,{'USD': 1.299039},USD,1.299039,2013,6,June
233,234,2013-06-01,{'GBP': 0.854982},GBP,0.854982,2013,6,June
234,235,2013-06-01,{'JPY': 130.657673},JPY,130.657673,2013,6,June
235,236,2013-06-01,{'CNY': 7.983323},CNY,7.983323,2013,6,June
236,237,2014-06-01,{'USD': 1.362788},USD,1.362788,2014,6,June
237,238,2014-06-01,{'GBP': 0.81338},GBP,0.81338,2014,6,June
238,239,2014-06-01,{'JPY': 138.715165},JPY,138.715165,2014,6,June
239,240,2014-06-01,{'CNY': 8.492923},CNY,8.492923,2014,6,June
240,241,2005-07-01,{'USD': 1.197754},USD,1.197754,2005,7,July
241,242,2005-07-01,{'GBP': 0.675175},GBP,0.675175,2005,7,July
242,243,2005-07-01,{'JPY': 133.498486},JPY,133.498486,2005,7,July
